# Screenshot Intelligence System Requirements
# AI-Driven Screenshot Organization & Analysis

# Core Dependencies
qdrant-client>=1.7.0         # Vector database client
sentence-transformers>=2.2.0  # Transformer embeddings
torch>=2.0.0                 # PyTorch (required by transformers)

# OCR Engines
paddleocr>=2.7.0             # Primary OCR engine (best accuracy)
paddlepaddle>=2.5.0          # PaddleOCR backend
pytesseract>=0.3.10          # Tesseract OCR wrapper (fallback)
Pillow>=10.0.0               # Image processing

# Chat Integrations
telethon>=1.34.0             # Telegram API client
# signal-cli must be installed separately (Java-based CLI tool)

# Data Processing
pyyaml>=6.0                  # YAML configuration
python-dateutil>=2.8.0       # Date parsing
watchdog>=3.0.0              # File system monitoring

# API Server
fastapi>=0.104.0             # REST API framework
uvicorn[standard]>=0.24.0    # ASGI server
pydantic>=2.0.0              # Data validation

# MCP Integration
mcp>=0.1.0                   # Model Context Protocol SDK

# Optional: Web scraping (if needed)
beautifulsoup4>=4.12.0       # HTML parsing
requests>=2.31.0             # HTTP client

# System Monitoring
psutil>=5.9.0                # System resource monitoring

# Development/Testing
pytest>=7.4.0                # Testing framework
pytest-asyncio>=0.21.0       # Async testing

# Note: System dependencies required:
# - tesseract-ocr (apt-get install tesseract-ocr tesseract-ocr-eng)
# - Docker (for Qdrant)
# - signal-cli (for Signal integration)
