set(LLVM_TARGET_DEFINITIONS Attributes.td)
tablegen(LLVM Attributes.inc -gen-attrs ${AMDGPU_TABLEGEN_FLAGS})

set(LLVM_TARGET_DEFINITIONS Intrinsics.td)
tablegen(LLVM IntrinsicImpl.inc -gen-intrinsic-impl ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicEnums.inc -gen-intrinsic-enums ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsAArch64.h -gen-intrinsic-enums -intrinsic-prefix=aarch64 ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsAMDGPU.h -gen-intrinsic-enums -intrinsic-prefix=amdgcn ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsARM.h -gen-intrinsic-enums -intrinsic-prefix=arm ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsBPF.h -gen-intrinsic-enums -intrinsic-prefix=bpf ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsDirectX.h -gen-intrinsic-enums -intrinsic-prefix=dx ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsHexagon.h -gen-intrinsic-enums -intrinsic-prefix=hexagon ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsLoongArch.h -gen-intrinsic-enums -intrinsic-prefix=loongarch ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsMips.h -gen-intrinsic-enums -intrinsic-prefix=mips ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsNVPTX.h -gen-intrinsic-enums -intrinsic-prefix=nvvm ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsPowerPC.h -gen-intrinsic-enums -intrinsic-prefix=ppc ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsR600.h -gen-intrinsic-enums -intrinsic-prefix=r600 ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsRISCV.h -gen-intrinsic-enums -intrinsic-prefix=riscv ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsSPIRV.h -gen-intrinsic-enums -intrinsic-prefix=spv ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsS390.h -gen-intrinsic-enums -intrinsic-prefix=s390 ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsWebAssembly.h -gen-intrinsic-enums -intrinsic-prefix=wasm ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsX86.h -gen-intrinsic-enums -intrinsic-prefix=x86 ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsXCore.h -gen-intrinsic-enums -intrinsic-prefix=xcore ${AMDGPU_TABLEGEN_FLAGS})
tablegen(LLVM IntrinsicsVE.h -gen-intrinsic-enums -intrinsic-prefix=ve ${AMDGPU_TABLEGEN_FLAGS})
add_public_tablegen_target(intrinsics_gen)
